Steps:   0%|                                                                      | 0/400000 [00:00<?, ?it/s]
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
        1.7339, 1.8150, 1.7269, 1.9309, 2.3191, 2.4009, 2.5294, 2.3603, 2.2170,
        2.4665, 2.4085, 2.3702, 2.3908, 2.3846, 2.4005, 2.4373, 2.2600, 2.4712,
        2.5065, 2.4163, 2.0476, 2.2916, 2.2610, 2.3798, 2.2589, 2.3474, 2.3441,
        2.2686, 2.4266, 2.4526, 2.2934, 2.4037, 2.3467, 2.4262, 2.3406, 2.2960,
        2.1641, 2.1114, 2.0495, 1.9964, 2.0235, 2.1591, 2.1118, 2.0728, 2.0721,
        2.0882, 1.9671, 2.0878, 2.0348, 1.9926, 1.9497, 2.0161, 1.8076, 2.0307,
        2.0116, 2.0705, 2.0510, 1.9654, 1.9681, 2.0375, 2.2031, 2.0565, 2.0647,
        2.1544, 2.1071, 1.9828, 2.1255, 2.0006, 2.0846, 2.0873, 1.9469, 2.0823,
        2.0666, 2.0851, 2.1839, 2.1595, 2.0273, 1.9841, 2.0134, 2.1195, 1.9924,
        2.0012, 2.1437, 2.1449, 1.9325, 1.9360, 2.0867, 2.0218, 2.0725, 2.0607,
        2.1043, 2.0693, 2.1851, 1.9685, 2.1873, 2.0331, 2.0766, 2.0884, 2.1131,
        1.9865, 1.8244, 1.8359, 1.7532, 1.9099, 1.8493, 1.8446, 1.9221, 1.8572,
        1.8220, 1.8300, 1.8214, 1.8161, 1.8541, 1.7110, 1.7755, 1.8512, 1.5687,
        1.8397, 1.8316, 1.8026, 1.8736, 1.6809, 1.8032, 1.7870, 1.9661, 1.8158,
        1.7776, 1.8277, 1.8386, 1.8425, 1.9832, 1.7599, 2.1761, 2.0430, 1.8895,
        1.8869, 2.0070, 1.9383, 1.8940, 1.8842, 2.1030, 1.9283, 1.8936, 2.0588,
        1.9150, 1.9518, 1.9168, 1.9502, 1.8080, 1.9302, 2.0379, 1.9240, 1.8712,
        1.8463, 1.9740, 2.0851, 1.9805, 1.8948, 1.8470, 1.8314, 1.8775, 1.9707,
        1.9792, 2.0227, 1.9552, 1.8582, 1.8558, 1.7588, 1.7441, 1.8663, 1.7883,
        1.7659, 1.8125, 1.8417, 1.8415, 1.7802, 1.8301, 1.7275, 1.7346, 1.7614,
        1.6167, 1.8028, 1.8590, 1.6916, 1.7229, 1.7292, 1.8048, 1.7738, 1.7941,
        1.8162, 1.6798, 1.7599, 1.7737, 1.8479, 1.8174, 1.8713, 2.0139, 2.0340,
        1.9051, 1.9275, 1.9072, 2.0374, 2.0055, 1.8999, 2.0063, 1.9817, 1.9393,
        1.9203, 1.9195, 1.8264, 1.8940, 1.9614, 1.7281, 1.9861, 1.9114, 1.8030,
        1.8028, 1.9074, 1.9199, 1.9337, 1.9125, 1.9646, 1.8192, 1.9026, 1.9177,
        1.9805, 2.0017, 2.0656, 1.8484, 1.8266, 1.7464, 1.7701, 1.8245, 1.8220,
        1.8710, 1.7778, 1.8247, 1.7810, 1.7374, 1.7610, 1.7655, 1.6270, 1.7308,
        1.7997, 1.4271, 1.7446, 1.7554, 1.6491, 1.7796, 1.7713, 1.7824, 1.7559,
        1.8447, 1.7919, 1.6504, 1.7142, 1.7054, 1.8234, 1.6981, 1.8332],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([5.6042, 5.2570, 6.9324, 5.2097, 5.6303, 5.8497, 5.3963, 5.2824, 5.3884,
        6.2590, 5.5616, 5.8836, 5.2600, 5.4671, 6.0766, 6.0002, 4.4238, 4.9786,
        5.2735, 5.7981, 6.2443, 5.0915, 5.3853, 5.2543, 5.9729, 5.7277, 5.5823,
        5.4368, 5.5027, 5.8758, 4.7483, 5.8896, 5.1553, 5.3090, 5.5933, 4.6392,
        5.6260, 5.3202, 5.0830, 5.2866, 5.3964, 5.5756, 5.2637, 5.2254, 5.2195,
        5.5786, 5.2714, 5.4052, 4.3964, 4.6294, 5.2299, 5.4645, 4.8579, 4.9600,
        5.2333, 5.4445, 5.7372, 5.3274, 5.3858, 5.1761, 5.1439, 5.3341, 5.0965,
        5.7368, 4.9057, 4.8762, 5.1996, 5.1429, 5.2784, 5.2053, 5.3739, 4.6019,
        4.9225, 5.1635, 4.6221, 4.9878, 5.0604, 5.5003, 5.4636, 5.1797, 4.7292,
        4.9028, 4.9982, 5.3626, 5.1269, 4.7076, 5.0195, 5.1174, 5.2187, 5.4616,
        4.7406, 5.0840, 4.7781, 5.4548, 4.8580, 5.3383, 4.2840, 4.6408, 3.8633,
        4.5655, 4.2547, 4.4422, 4.3755, 4.0817, 3.8941, 4.3609, 3.9676, 4.2276,
        3.9082, 4.5281, 3.9459, 3.9951, 4.4002, 3.9485, 3.9594, 4.0776, 3.9535,
        4.2267, 4.5033, 4.3189, 4.4707, 4.4768, 4.1243, 4.0850, 3.8179, 4.1600,
        3.4515, 4.4485, 5.7963, 6.1320, 6.3153, 6.2333, 5.5120, 6.0921, 6.6970,
        5.8264, 6.5555, 6.3962, 6.3004, 6.5865, 5.0246, 6.8253, 6.2715, 6.1293,
        4.3907, 6.0204, 5.4261, 5.4016, 6.2115, 5.9417, 6.9514, 5.4139, 5.9109,
        5.5175, 5.5726, 6.5567, 5.6092, 5.9871, 6.4231, 4.6684, 4.0322, 4.5873,
        4.1206, 3.9155, 4.3973, 4.1939, 4.7008, 3.5744, 4.1171, 4.5701, 3.6990,
        3.8349, 3.8689, 4.8908, 4.5235, 4.0696, 3.1252, 3.8465, 3.3193, 4.1484,
        4.1127, 3.8530, 3.6779, 3.7522, 4.5613, 3.8918, 3.9172, 4.6518, 4.1994,
        4.1534, 4.0915, 2.8742, 4.1310, 4.2905, 4.5549, 4.0197, 4.4959, 4.4634,
        4.8047, 4.5427, 4.1410, 4.7736, 3.6850, 4.6193, 4.4800, 4.7653, 4.1449,
        4.2284, 4.0947, 4.8228, 4.9853, 4.4113, 3.7566, 3.9979, 4.4846, 4.6991,
        4.5516, 4.6382, 3.8784, 4.8001, 3.9948, 4.5636, 4.1186, 3.8432, 3.2451,
        3.1948, 2.9362, 2.9867, 3.2260, 3.4910, 3.5324, 3.1878, 2.9230, 3.6668,
        2.9493, 3.1539, 2.9494, 2.9167, 3.3316, 3.1267, 2.4127, 3.3092, 3.3222,
        3.4662, 2.9777, 3.1020, 3.4274, 2.9269, 3.7454, 3.6357, 2.9982, 3.2242,
        3.0065, 3.2941, 2.9823, 3.7285, 5.3783, 5.7643, 6.3979, 5.5710, 4.9153,
        6.0834, 5.8007, 5.6179, 5.7161, 5.6865, 5.7622, 5.9403, 5.1075, 6.1067,
        6.2827, 5.8383, 4.1926, 5.2513, 5.1121, 5.6635, 5.1026, 5.5105, 5.4949,
        5.1466, 5.8885, 6.0151, 5.2598, 5.7780, 5.5070, 5.8864, 5.4784, 5.2717,
        4.6833, 4.4579, 4.2006, 3.9858, 4.0945, 4.6617, 4.4597, 4.2965, 4.2935,
        4.3607, 3.8695, 4.3589, 4.1405, 3.9705, 3.8014, 4.0646, 3.2675, 4.1236,
        4.0463, 4.2871, 4.2065, 3.8628, 3.8733, 4.1514, 4.8538, 4.2293, 4.2629,
        4.6413, 4.4399, 3.9316, 4.5176, 4.0022, 4.3457, 4.3569, 3.7905, 4.3361,
        4.2710, 4.3474, 4.7695, 4.6634, 4.1099, 3.9365, 4.0536, 4.4925, 3.9695,
        4.0048, 4.5954, 4.6006, 3.7345, 3.7480, 4.3544, 4.0878, 4.2953, 4.2464,
        4.4283, 4.2822, 4.7745, 3.8750, 4.7843, 4.1337, 4.3122, 4.3613, 4.4653,
        3.9463, 3.3285, 3.3705, 3.0738, 3.6479, 3.4198, 3.4026, 3.6946, 3.4490,
        3.3195, 3.3487, 3.3175, 3.2982, 3.4376, 2.9277, 3.1523, 3.4270, 2.4607,
        3.3845, 3.3547, 3.2495, 3.5105, 2.8254, 3.2516, 3.1933, 3.8655, 3.2971,
        3.1597, 3.3403, 3.3803, 3.3946, 3.9331, 3.0974, 4.7353, 4.1737, 3.5702,
        3.5602, 4.0280, 3.7570, 3.5872, 3.5502, 4.4227, 3.7184, 3.5859, 4.2386,
        3.6673, 3.8097, 3.6740, 3.8034, 3.2688, 3.7256, 4.1532, 3.7017, 3.5013,
        3.4088, 3.8967, 4.3475, 3.9224, 3.5903, 3.4114, 3.3539, 3.5251, 3.8838,
        3.9172, 4.0913, 3.8228, 3.4531, 3.4441, 3.0935, 3.0420, 3.4831, 3.1980,
        3.1183, 3.2850, 3.3917, 3.3911, 3.1691, 3.3492, 2.9844, 3.0090, 3.1026,
        2.6138, 3.2502, 3.4559, 2.8615, 2.9683, 2.9900, 3.2574, 3.1465, 3.2187,
        3.2986, 2.8217, 3.0972, 3.1460, 3.4148, 3.3029, 3.5017, 4.0557, 4.1371,
        3.6294, 3.7153, 3.6375, 4.1510, 4.0220, 3.6098, 4.0253, 3.9272, 3.7609,
        3.6875, 3.6846, 3.3358, 3.5873, 3.8473, 2.9862, 3.9447, 3.6533, 3.2508,
        3.2503, 3.6382, 3.6861, 3.7394, 3.6576, 3.8596, 3.3095, 3.6200, 3.6776,
        3.9224, 4.0066, 4.2668, 3.4166, 3.3366, 3.0499, 3.1332, 3.3287, 3.3199,
        3.5008, 3.1605, 3.3296, 3.1720, 3.0185, 3.1010, 3.1170, 2.6473, 2.9955,
        3.2388, 2.0366, 3.0438, 3.0813, 2.7195, 3.1671, 3.1374, 3.1769, 3.0832,
        3.4028, 3.2109, 2.7240, 2.9386, 2.9084, 3.3247, 2.8835, 3.3605],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 2202.932861328125
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.4377, 2.3723, 2.5359, 2.3964, 2.3512, 2.4346, 2.3513, 2.3414, 2.3662,
        2.4138, 2.4522, 2.3913, 2.4261, 2.2853, 2.4080, 2.4312, 2.1720, 2.3562,
        2.3687, 2.3466, 2.3512, 2.4284, 2.3983, 2.3697, 2.3940, 2.4830, 2.3941,
        2.4166, 2.3555, 2.4522, 2.3664, 2.4496, 1.7810, 1.7899, 1.8060, 1.7376,
        1.7788, 1.7194, 1.6697, 1.6507, 1.6739, 1.7606, 1.7302, 1.8149, 1.8320,
        1.7368, 1.7424, 1.7650, 1.6741, 1.7138, 1.7532, 1.8516, 1.7521, 1.8301,
        1.7767, 1.6897, 1.7213, 1.7948, 1.9460, 1.7129, 1.6600, 1.7850, 1.7068,
        1.6921, 1.8259, 1.9402, 1.7752, 1.8276, 1.8776, 1.7368, 1.7048, 1.7768,
        1.8140, 2.0040, 1.8671, 1.8399, 1.9575, 1.8384, 1.9586, 1.9177, 1.9538,
        1.7787, 1.8160, 2.0130, 1.6967, 2.0408, 1.7348, 1.9479, 1.7265, 1.8743,
        2.0999, 2.0389, 1.6991, 1.7335, 1.7275, 1.9258, 1.9410, 1.9929, 2.0500,
        1.9293, 1.9510, 1.8912, 1.9029, 1.8708, 1.9330, 2.1119, 2.0522, 2.0038,
        1.9854, 2.0016, 2.0914, 1.9412, 2.0510, 1.8898, 1.9686, 2.0696, 1.8651,
        2.0620, 1.9326, 1.9304, 1.9453, 2.1482, 1.8774, 2.1112, 1.8995, 2.0846,
        2.0598, 2.0674, 3.0846, 3.0370, 3.1528, 2.9989, 3.0605, 3.1312, 3.0847,
        3.0698, 2.9527, 3.0902, 3.1490, 3.1350, 3.0830, 3.2508, 3.1152, 3.1294,
        2.8253, 3.0346, 3.0478, 3.1874, 3.0563, 2.9858, 2.9408, 3.0827, 3.1644,
        3.1263, 3.0975, 3.0427, 3.0533, 3.1605, 2.9961, 2.9796, 2.4397, 2.3284,
        2.3894, 2.2230, 2.3586, 2.3385, 2.3991, 2.2926, 2.2376, 2.3397, 2.2740,
        2.3266, 2.3076, 2.3801, 2.3471, 2.3466, 2.2222, 2.2265, 2.3697, 2.3422,
        2.3697, 2.2947, 2.3717, 2.3550, 2.3331, 2.3826, 2.2958, 2.2821, 2.2393,
        2.3397, 2.2608, 2.2425, 2.1877, 2.1171, 2.0949, 2.1389, 2.2244, 2.1479,
        2.1908, 2.0552, 2.1491, 2.1570, 2.0997, 2.1676, 2.1512, 2.1706, 2.1951,
        2.1140, 2.1032, 2.0850, 2.0951, 2.1572, 2.0601, 2.0913, 2.1750, 2.0953,
        2.2058, 2.1828, 2.2367, 2.2672, 2.0808, 2.0800, 2.1477, 2.0012, 2.2796,
        2.3064, 2.2432, 2.1417, 2.2477, 2.3321, 2.3197, 2.2617, 2.3447, 2.3837,
        2.3056, 2.2107, 2.3195, 2.2973, 2.3076, 2.3271, 2.2455, 2.1389, 2.3121,
        2.3450, 2.2064, 2.3094, 2.2210, 2.2495, 2.3656, 2.3500, 2.1693, 2.4058,
        2.2101, 2.3148, 2.2288, 2.4549, 2.9872, 2.9581, 2.9759, 2.8566, 2.8717,
        2.9604, 2.9631, 2.8441, 2.9160, 2.8876, 2.9227, 2.9719, 2.9776, 2.9696,
        2.8675, 2.8863, 2.8054, 2.8030, 2.8817, 2.8484, 2.8440, 2.8405, 2.9446,
        2.8734, 2.7963, 2.8934, 2.9902, 2.8517, 2.9547, 2.9004, 2.9555, 3.0549,
        2.2981, 2.2456, 2.2413, 2.2652, 2.1805, 2.2018, 2.2370, 2.1962, 2.2330,
        2.1755, 2.0867, 2.2046, 2.1952, 2.1253, 2.1835, 2.1828, 2.1516, 2.2540,
        2.2255, 2.1274, 2.2355, 2.1790, 2.1851, 2.2341, 2.2819, 2.2524, 2.2696,
        2.2641, 2.1120, 2.2048, 2.2024, 2.1375, 2.1936, 2.1934, 2.1037, 2.2261,
        2.1454, 2.1787, 2.2323, 2.2552, 2.2283, 2.2001, 2.0751, 2.1912, 2.2013,
        2.1494, 2.1658, 2.1503, 2.2109, 2.0524, 2.1202, 2.1876, 2.0859, 2.2055,
        2.1607, 2.2036, 2.3229, 2.0944, 2.2286, 2.2038, 2.1145, 2.1136, 2.2122,
        1.9821, 2.2444, 2.2936, 2.2780, 2.1711, 2.2947, 2.2709, 2.3269, 2.2120,
        2.2432, 2.3238, 2.2534, 2.2416, 2.3163, 2.2002, 2.3413, 2.2290, 2.3527,
        2.2045, 2.3151, 2.2979, 2.1742, 2.2952, 2.2773, 2.2077, 2.4747, 2.2349,
        2.1914, 2.2998, 2.3205, 2.3205, 2.2023, 2.3286, 2.3308, 2.2562, 2.2472,
        2.3133, 2.2314, 2.2346, 2.2758, 2.2412, 2.2665, 2.2189, 2.2883, 2.2714,
        2.2754, 2.1772, 2.2402, 2.2589, 2.2092, 2.2545, 2.2370, 2.2475, 2.2364,
        2.2317, 2.2455, 2.2386, 2.1844, 2.3251, 2.4159, 2.2916, 2.2263, 2.1895,
        2.2229, 2.2491, 1.9376, 1.8836, 1.8473, 1.8213, 1.8759, 1.8355, 1.8191,
        1.8400, 1.8293, 1.8835, 1.8770, 1.9344, 1.7911, 1.8336, 1.9088, 1.9405,
        1.8829, 1.9046, 1.8676, 1.8631, 1.8539, 1.8024, 1.9162, 1.8683, 1.9891,
        1.8754, 2.0210, 1.9115, 1.8769, 1.8241, 1.8657, 1.8421, 2.0219, 2.0508,
        1.7835, 1.9579, 1.9359, 1.8643, 1.9113, 1.8418, 1.9337, 2.0178, 1.8866,
        1.9224, 1.9829, 1.9083, 1.9464, 1.9328, 2.0529, 1.9483, 1.8716, 1.8550,
        1.9541, 1.9762, 1.8554, 1.8703, 2.0579, 1.9872, 1.9678, 1.9909, 1.9406,
        1.8336, 1.9689, 1.9423, 2.0135, 2.0004, 1.8379, 1.9260, 1.8519, 1.9062,
        1.9942, 1.8072, 1.9034, 2.0237, 1.8692, 1.8931, 1.9867, 1.7772, 1.9355,
        1.9091, 2.0784, 1.8876, 1.9294, 1.9588, 1.8933, 1.8062, 1.9071, 1.9839,
        1.9251, 2.0185, 1.9044, 1.9311, 1.9517, 1.8247, 1.8571, 1.9046],
       device='cuda:0', grad_fn=<LogsumexpBackward0>)
pow_z: tensor([ 5.9426,  5.6280,  6.4309,  5.7429,  5.5282,  5.9273,  5.5286,  5.4820,
         5.5989,  5.8265,  6.0135,  5.7184,  5.8860,  5.2227,  5.7982,  5.9110,
         4.7178,  5.5518,  5.6109,  5.5065,  5.5281,  5.8971,  5.7516,  5.6156,
         5.7310,  6.1653,  5.7317,  5.8401,  5.5483,  6.0134,  5.6001,  6.0005,
         3.1721,  3.2038,  3.2615,  3.0191,  3.1640,  2.9562,  2.7878,  2.7247,
         2.8019,  3.0995,  2.9937,  3.2939,  3.3561,  3.0164,  3.0360,  3.1152,
         2.8027,  2.9371,  3.0738,  3.4283,  3.0700,  3.3494,  3.1565,  2.8551,
         2.9629,  3.2215,  3.7869,  2.9342,  2.7555,  3.1863,  2.9130,  2.8630,
         3.3339,  3.7645,  3.1513,  3.3400,  3.5252,  3.0166,  2.9062,  3.1570,
         3.2906,  4.0160,  3.4859,  3.3853,  3.8316,  3.3797,  3.8360,  3.6775,
         3.8175,  3.1637,  3.2978,  4.0520,  2.8789,  4.1649,  3.0096,  3.7943,
         2.9806,  3.5129,  4.4095,  4.1571,  2.8870,  3.0049,  2.9843,  3.7089,
         3.7674,  3.9716,  4.2026,  3.7223,  3.8065,  3.5765,  3.6210,  3.4999,
         3.7364,  4.4601,  4.2114,  4.0153,  3.9417,  4.0063,  4.3739,  3.7684,
         4.2068,  3.5715,  3.8752,  4.2832,  3.4785,  4.2519,  3.7348,  3.7263,
         3.7843,  4.6148,  3.5245,  4.4570,  3.6080,  4.3454,  4.2428,  4.2741,
         9.5149,  9.2232,  9.9403,  8.9934,  9.3664,  9.8047,  9.5153,  9.4239,
         8.7184,  9.5496,  9.9165,  9.8282,  9.5047, 10.5676,  9.7046,  9.7931,
         7.9823,  9.2085,  9.2889, 10.1594,  9.3407,  8.9153,  8.6485,  9.5029,
        10.0135,  9.7735,  9.5944,  9.2579,  9.3224,  9.9890,  8.9764,  8.8779,
         5.9523,  5.4215,  5.7092,  4.9415,  5.5630,  5.4688,  5.7555,  5.2562,
         5.0068,  5.4742,  5.1711,  5.4131,  5.3248,  5.6649,  5.5089,  5.5065,
         4.9380,  4.9574,  5.6156,  5.4859,  5.6156,  5.2658,  5.6252,  5.5462,
         5.4432,  5.6766,  5.2707,  5.2082,  5.0146,  5.4742,  5.1110,  5.0290,
         4.7862,  4.4823,  4.3885,  4.5750,  4.9480,  4.6134,  4.7995,  4.2237,
         4.6188,  4.6526,  4.4088,  4.6984,  4.6277,  4.7115,  4.8185,  4.4688,
         4.4236,  4.3471,  4.3893,  4.6534,  4.2439,  4.3737,  4.7305,  4.3904,
         4.8658,  4.7645,  5.0028,  5.1401,  4.3299,  4.3266,  4.6126,  4.0047,
         5.1965,  5.3196,  5.0319,  4.5867,  5.0520,  5.4387,  5.3812,  5.1152,
         5.4978,  5.6818,  5.3160,  4.8873,  5.3800,  5.2774,  5.3252,  5.4154,
         5.0423,  4.5748,  5.3456,  5.4991,  4.8680,  5.3334,  4.9330,  5.0604,
         5.5960,  5.5224,  4.7060,  5.7881,  4.8846,  5.3584,  4.9677,  6.0264,
         8.9231,  8.7504,  8.8562,  8.1602,  8.2464,  8.7641,  8.7801,  8.0890,
         8.5032,  8.3381,  8.5423,  8.8321,  8.8662,  8.8183,  8.2226,  8.3309,
         7.8705,  7.8569,  8.3044,  8.1135,  8.0885,  8.0683,  8.6708,  8.2562,
         7.8193,  8.3716,  8.9410,  8.1319,  8.7301,  8.4125,  8.7350,  9.3327,
         5.2812,  5.0429,  5.0236,  5.1311,  4.7545,  4.8480,  5.0041,  4.8235,
         4.9861,  4.7327,  4.3542,  4.8602,  4.8187,  4.5171,  4.7676,  4.7648,
         4.6293,  5.0803,  4.9529,  4.5257,  4.9975,  4.7483,  4.7745,  4.9914,
         5.2073,  5.0734,  5.1512,  5.1260,  4.4605,  4.8612,  4.8507,  4.5688,
         4.8120,  4.8110,  4.4256,  4.9554,  4.6029,  4.7465,  4.9831,  5.0860,
         4.9651,  4.8403,  4.3062,  4.8013,  4.8457,  4.6198,  4.6908,  4.6237,
         4.8879,  4.2123,  4.4951,  4.7854,  4.3512,  4.8644,  4.6685,  4.8558,
         5.3960,  4.3866,  4.9665,  4.8568,  4.4711,  4.4672,  4.8939,  3.9285,
         5.0374,  5.2605,  5.1893,  4.7135,  5.2657,  5.1571,  5.4146,  4.8929,
         5.0321,  5.4002,  5.0777,  5.0250,  5.3651,  4.8408,  5.4818,  4.9684,
         5.5352,  4.8600,  5.3598,  5.2805,  4.7273,  5.2681,  5.1862,  4.8741,
         6.1244,  4.9947,  4.8022,  5.2890,  5.3845,  5.3848,  4.8500,  5.4225,
         5.4326,  5.0902,  5.0501,  5.3514,  4.9791,  4.9934,  5.1794,  5.0232,
         5.1371,  4.9237,  5.2363,  5.1592,  5.1773,  4.7400,  5.0183,  5.1026,
         4.8805,  5.0828,  5.0041,  5.0514,  5.0015,  4.9805,  5.0425,  5.0113,
         4.7718,  5.4059,  5.8368,  5.2512,  4.9564,  4.7938,  4.9412,  5.0583,
         3.7544,  3.5479,  3.4127,  3.3172,  3.5192,  3.3689,  3.3090,  3.3855,
         3.3464,  3.5474,  3.5233,  3.7421,  3.2080,  3.3620,  3.6437,  3.7655,
         3.5452,  3.6274,  3.4878,  3.4713,  3.4370,  3.2487,  3.6719,  3.4904,
         3.9567,  3.5172,  4.0846,  3.6537,  3.5229,  3.3273,  3.4807,  3.3933,
         4.0879,  4.2058,  3.1810,  3.8335,  3.7478,  3.4756,  3.6530,  3.3921,
         3.7393,  4.0716,  3.5592,  3.6958,  3.9318,  3.6416,  3.7884,  3.7359,
         4.2145,  3.7957,  3.5027,  3.4411,  3.8185,  3.9053,  3.4424,  3.4980,
         4.2348,  3.9489,  3.8723,  3.9639,  3.7657,  3.3619,  3.8765,  3.7724,
         4.0542,  4.0018,  3.3779,  3.7096,  3.4295,  3.6336,  3.9768,  3.2659,
         3.6228,  4.0953,  3.4937,  3.5840,  3.9470,  3.1585,  3.7460,  3.6445,
         4.3199,  3.5632,  3.7224,  3.8371,  3.5846,  3.2623,  3.6370,  3.9358,
         3.7062,  4.0742,  3.6269,  3.7291,  3.8093,  3.3296,  3.4488,  3.6277],
       device='cuda:0', grad_fn=<PowBackward0>)
pow_z.dtype: torch.float32
total_token: 512
torch.sum(mask_z): 2563.2841796875
z_loss: torch.float32
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
logits: torch.Size([512, 8])
log_z: tensor([2.6279, 2.6002, 3.0257, 2.6496, 2.6449, 2.7767, 2.6356, 2.6908, 2.7152,
        2.7351, 2.6256, 2.6959, 2.6950, 2.7113, 2.7747, 2.6770, 2.3943, 2.5765,
        2.6097, 2.8265, 2.7293, 2.4747, 2.5886, 2.7500, 2.8224, 2.7605, 2.5485,
        2.6239, 2.6806, 2.7303, 2.6711, 2.8198, 2.7893, 2.8191, 2.8560, 2.7324,
        2.8363, 2.9350, 2.8980, 2.8776, 2.9160, 2.9051, 2.8330, 2.8533, 2.8091,
        2.8917, 2.8896, 2.9352, 2.5889, 2.8435, 2.8136, 3.0125, 2.6798, 2.6717,
        2.8824, 2.8443, 3.0633, 2.8891, 2.6700, 2.7396, 2.8717, 2.8805, 2.8810,
        3.0426, 3.4450, 3.4548, 3.6220, 3.5145, 3.6328, 3.6510, 3.4161, 3.3516,
        3.5837, 3.5599, 3.4184, 3.6312, 3.4828, 3.8229, 3.4918, 3.5293, 3.3118,
        3.4391, 3.4724, 3.6822, 3.5554, 3.2894, 3.4018, 3.5705, 3.6329, 3.5969,
        3.2185, 3.4868, 3.4676, 3.7351, 3.4645, 3.6789, 3.3911, 3.4664, 3.4269,
        3.4871, 3.4509, 3.5901, 3.4234, 3.4926, 3.4449, 3.4818, 3.4012, 3.5030,
        3.4888, 3.7369, 3.4544, 3.4968, 3.2257, 3.4147, 3.3520, 3.4637, 3.3762,
        3.3139, 3.4623, 3.5312, 3.6295, 3.4952, 3.1701, 3.5003, 3.4110, 3.4678,
        3.2815, 3.6590, 2.2591, 2.3406, 2.4031, 2.3256, 2.2791, 2.4241, 2.3938,
        2.3879, 2.3677, 2.3190, 2.3641, 2.3077, 2.3261, 2.5047, 2.3088, 2.3413,
        2.1363, 2.3325, 2.3001, 2.4094, 2.2837, 2.1661, 2.3764, 2.3359, 2.3287,
